[00:00:03.968] Server  LOG      ✓ Ready in 2.8s
[00:00:12.489] Server  LOG      ○ Compiling / ...
[00:00:15.093] Browser LOG     🔄 Loading bills from backend API...
[00:00:16.099] Browser LOG     Loaded bills from backend: [{"amount":21,"auditTrail":[],"createdAt":"2025-11-11 10:30:33","description":"Question 1 Which of the following is a TRUE statement about lotteries Po) Neither Deloitte employees nor their Immediate Family Members can participate in a Restricted Entity lottery. @ For most Deloitte employees, there are no limitations on playing lotteries. PS While Deloitte employees may not participate in a Restricted Entity lottery, it is okay for their Immediate Family Members to play. ) ETT) 5","fileName":"Screenshot 2025-11-03 024425.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762857031048-807973693.png","id":"4fbyog9b9","items":[{"formula":"234","id":"2rr0ajg50","itemName":"451","mrp":"21"}],"status":"data_entry_pending","submittedAt":"2025-11-11T10:30:33.344Z","submittedBy":"admin-1","title":"Bill-1762857033344","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:30:59"},{"amount":300,"auditTrail":[],"createdAt":"2025-11-11 10:20:11","description":"sdaf","fileName":"Screenshot 2025-11-03 024612.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762856411905-963969949.png","id":"l8qmhwjpk","items":[{"formula":"123","id":"1age438fu","itemName":"sdfsd","mrp":"100"},{"formula":"345","id":"ujyf4h2ou","itemName":"sdf","mrp":"200"}],"status":"submitted","submittedAt":"2025-11-11T10:20:11.919Z","submittedBy":"admin-1","title":"Bill-1762856411919","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:20:11"},{"amount":423,"auditTrail":[],"createdAt":"2025-11-11 10:06:04","description":"sdfsdaf","fileName":"Screenshot 2025-11-06 110507.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762855564483-147031003.png","id":"qgqwlkgzi","items":[{"formula":"sdfs","id":"ii2jb8lxg","itemName":"dsfsad","mrp":"423"}],"status":"submitted","submittedAt":"2025-11-11T10:06:04.493Z","submittedBy":"admin-1","title":"Bill-1762855564493","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:06:04"},{"amount":343,"auditTrail":[],"createdAt":"2025-11-11 10:02:58","description":"sdfasdf","fileName":"Screenshot 2025-11-03 024612.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762855378818-830045867.png","id":"gif1flrpv","items":[{"formula":"234","id":"3130jauu2","itemName":"sdf","mrp":"343"}],"status":"submitted","submittedAt":"2025-11-11T10:02:58.835Z","submittedBy":"admin-1","title":"Bill-1762855378835","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:02:58"},{"amount":234,"auditTrail":[],"createdAt":"2025-11-11 09:57:19","description":"dsfsdf","fileName":"Screenshot 2025-11-03 024612.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762855039519-620055129.png","id":"vfh3x2goo","items":[{"formula":"32423","id":"o2h77gix9","itemName":"234","mrp":"234"}],"status":"submitted","submittedAt":"2025-11-11T09:57:19.528Z","submittedBy":"admin-1","title":"Bill-1762855039528","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 09:57:19"},{"amount":100,"auditTrail":[],"createdAt":"2025-11-11 09:55:50","description":"sdfa","fileName":"Screenshot 2025-11-05 205625.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762854950076-883047601.png","id":"yi2tu10zx","items":[],"status":"submitted","submittedAt":"2025-11-11T09:55:50.089Z","submittedBy":"admin-1","title":"Bill-1762854950089","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 09:55:50"},{"amount":0,"auditTrail":[],"createdAt":"2025-11-10 20:31:23","description":"rtter","fileName":"Screenshot 2025-11-03 024853.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762806761878-466690818.png","id":"b681na37q","items":[],"status":"DATA_ENTRY_COMPLETED","submittedAt":"2025-11-10T20:31:23.493Z","submittedBy":"admin-1","title":"Bill-1762806683493","transportFileName":"Screenshot 2025-11-03 024841.png","transportFileUrl":"http://localhost:5000/uploads/bills/transportFile-1762806683487-38721036.png","updatedAt":"2025-11-11 09:46:52"},{"amount":100,"auditTrail":[],"createdAt":"2025-11-07 20:15:16","description":"Test description","fileName":"test.pdf","fileUrl":"http://test.com","id":"test123","items":[],"status":"SUBMITTED","submittedAt":"2025-11-08T00:00:00.000Z","submittedBy":"user1","title":"Test Bill","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-07 20:15:16"},{"amount":234,"auditTrail":[],"createdAt":"2025-11-07 20:39:05","description":"sdf","fileName":"Screenshot (62).png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762547945225-699851078.png","id":"vt7vj26th","items":[],"status":"submitted","submittedAt":"2025-11-07T20:39:05.235Z","submittedBy":"admin-1","title":"Bill-1762547945235","transportFileName":"Screenshot 2025-11-03 024502.png","transportFileUrl":"http://localhost:5000/uploads/bills/transportFile-1762547945227-786545487.png","updatedAt":"2025-11-07 20:39:05"},{"amount":324,"auditTrail":[],"createdAt":"2025-11-07 20:14:20","description":"sfafd","fileName":"Screenshot (62).png","fileUrl":"blob:http://localhost:3000/2f14ae54-2f72-4fe8-8413-70d74ebda9a6","id":"wy6cpkgib","items":[],"status":"submitted","submittedAt":"2025-11-07T20:14:20.430Z","submittedBy":"admin-1","title":"Bill-1762546460430","transportFileName":"Screenshot 2025-11-03 024529.png","transportFileUrl":"blob:http://localhost:3000/fbcdea60-da27-4f55-a441-513d16bca18d","updatedAt":"2025-11-07 20:14:20"}]
[00:00:16.099] Browser LOG     Loaded firms from backend: [{"_id":"5","createdAt":"2025-11-08 09:08:35","gstNumber":"12ABCDE1234F1Z3","id":5,"name":"Sample","updatedAt":"2025-11-08 09:08:35"},{"_id":"4","createdAt":"2025-11-08 08:48:53","gstNumber":"12ABCDE1234F1Z6","id":4,"name":"New Test Firm","updatedAt":"2025-11-08 08:48:53"},{"_id":"3","createdAt":"2025-11-08 08:44:04","gstNumber":"12ABCDE1234F1Z5","id":3,"name":"Test Firm","updatedAt":"2025-11-08 08:44:04"},{"_id":"2","createdAt":"2025-11-04 21:25:17","gstNumber":"27AABCP1234K1Z9","id":2,"name":"TSK","updatedAt":"2025-11-04 21:25:17"},{"_id":"1","createdAt":"2025-11-02 20:56:57","gstNumber":"27AABCP1234K1Z1","id":1,"name":"SKD","updatedAt":"2025-11-02 20:56:57"}]
[00:00:16.099] Browser LOG     Number of firms loaded: 5
[00:00:16.099] Browser LOG     Formatted firms: [{"createdAt":"2025-11-08T03:38:35.000Z","gstNumber":"12ABCDE1234F1Z3","id":"5","name":"Sample"},{"createdAt":"2025-11-08T03:18:53.000Z","gstNumber":"12ABCDE1234F1Z6","id":"4","name":"New Test Firm"},{"createdAt":"2025-11-08T03:14:04.000Z","gstNumber":"12ABCDE1234F1Z5","id":"3","name":"Test Firm"},{"createdAt":"2025-11-04T15:55:17.000Z","gstNumber":"27AABCP1234K1Z9","id":"2","name":"TSK"},{"createdAt":"2025-11-02T15:26:57.000Z","gstNumber":"27AABCP1234K1Z1","id":"1","name":"SKD"}]
[00:00:16.099] Browser LOG     Dispatched LOAD_FIRMS with 5 firms
[00:00:16.099] Browser LOG     Dashboard Debug Info:
[00:00:16.099] Browser LOG     - User authenticated: true
[00:00:16.099] Browser LOG     - User details: {"createdAt":"2025-11-15T17:17:18.263Z","createdBy":"system","email":"admin@company.com","id":"admin-1","roles":["admin"],"username":"admin"}
[00:00:16.099] Browser LOG     - Current firms in state: [{"createdAt":"2025-11-08T03:38:35.000Z","gstNumber":"12ABCDE1234F1Z3","id":"5","name":"Sample"},{"createdAt":"2025-11-08T03:18:53.000Z","gstNumber":"12ABCDE1234F1Z6","id":"4","name":"New Test Firm"},{"createdAt":"2025-11-08T03:14:04.000Z","gstNumber":"12ABCDE1234F1Z5","id":"3","name":"Test Firm"},{"createdAt":"2025-11-04T15:55:17.000Z","gstNumber":"27AABCP1234K1Z9","id":"2","name":"TSK"},{"createdAt":"2025-11-02T15:26:57.000Z","gstNumber":"27AABCP1234K1Z1","id":"1","name":"SKD"}]
[00:00:16.099] Browser LOG     - Number of firms in state: 5
[00:00:16.099] Browser LOG     - Is loading firms: false
[00:00:16.099] Browser LOG     - Firms load error: null
[00:00:16.099] Browser LOG     Loaded bills from backend: [{"amount":21,"auditTrail":[],"createdAt":"2025-11-11 10:30:33","description":"Question 1 Which of the following is a TRUE statement about lotteries Po) Neither Deloitte employees nor their Immediate Family Members can participate in a Restricted Entity lottery. @ For most Deloitte employees, there are no limitations on playing lotteries. PS While Deloitte employees may not participate in a Restricted Entity lottery, it is okay for their Immediate Family Members to play. ) ETT) 5","fileName":"Screenshot 2025-11-03 024425.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762857031048-807973693.png","id":"4fbyog9b9","items":[{"formula":"234","id":"2rr0ajg50","itemName":"451","mrp":"21"}],"status":"data_entry_pending","submittedAt":"2025-11-11T10:30:33.344Z","submittedBy":"admin-1","title":"Bill-1762857033344","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:30:59"},{"amount":300,"auditTrail":[],"createdAt":"2025-11-11 10:20:11","description":"sdaf","fileName":"Screenshot 2025-11-03 024612.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762856411905-963969949.png","id":"l8qmhwjpk","items":[{"formula":"123","id":"1age438fu","itemName":"sdfsd","mrp":"100"},{"formula":"345","id":"ujyf4h2ou","itemName":"sdf","mrp":"200"}],"status":"submitted","submittedAt":"2025-11-11T10:20:11.919Z","submittedBy":"admin-1","title":"Bill-1762856411919","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:20:11"},{"amount":423,"auditTrail":[],"createdAt":"2025-11-11 10:06:04","description":"sdfsdaf","fileName":"Screenshot 2025-11-06 110507.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762855564483-147031003.png","id":"qgqwlkgzi","items":[{"formula":"sdfs","id":"ii2jb8lxg","itemName":"dsfsad","mrp":"423"}],"status":"submitted","submittedAt":"2025-11-11T10:06:04.493Z","submittedBy":"admin-1","title":"Bill-1762855564493","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:06:04"},{"amount":343,"auditTrail":[],"createdAt":"2025-11-11 10:02:58","description":"sdfasdf","fileName":"Screenshot 2025-11-03 024612.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762855378818-830045867.png","id":"gif1flrpv","items":[{"formula":"234","id":"3130jauu2","itemName":"sdf","mrp":"343"}],"status":"submitted","submittedAt":"2025-11-11T10:02:58.835Z","submittedBy":"admin-1","title":"Bill-1762855378835","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:02:58"},{"amount":234,"auditTrail":[],"createdAt":"2025-11-11 09:57:19","description":"dsfsdf","fileName":"Screenshot 2025-11-03 024612.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762855039519-620055129.png","id":"vfh3x2goo","items":[{"formula":"32423","id":"o2h77gix9","itemName":"234","mrp":"234"}],"status":"submitted","submittedAt":"2025-11-11T09:57:19.528Z","submittedBy":"admin-1","title":"Bill-1762855039528","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 09:57:19"},{"amount":100,"auditTrail":[],"createdAt":"2025-11-11 09:55:50","description":"sdfa","fileName":"Screenshot 2025-11-05 205625.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762854950076-883047601.png","id":"yi2tu10zx","items":[],"status":"submitted","submittedAt":"2025-11-11T09:55:50.089Z","submittedBy":"admin-1","title":"Bill-1762854950089","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 09:55:50"},{"amount":0,"auditTrail":[],"createdAt":"2025-11-10 20:31:23","description":"rtter","fileName":"Screenshot 2025-11-03 024853.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762806761878-466690818.png","id":"b681na37q","items":[],"status":"DATA_ENTRY_COMPLETED","submittedAt":"2025-11-10T20:31:23.493Z","submittedBy":"admin-1","title":"Bill-1762806683493","transportFileName":"Screenshot 2025-11-03 024841.png","transportFileUrl":"http://localhost:5000/uploads/bills/transportFile-1762806683487-38721036.png","updatedAt":"2025-11-11 09:46:52"},{"amount":100,"auditTrail":[],"createdAt":"2025-11-07 20:15:16","description":"Test description","fileName":"test.pdf","fileUrl":"http://test.com","id":"test123","items":[],"status":"SUBMITTED","submittedAt":"2025-11-08T00:00:00.000Z","submittedBy":"user1","title":"Test Bill","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-07 20:15:16"},{"amount":234,"auditTrail":[],"createdAt":"2025-11-07 20:39:05","description":"sdf","fileName":"Screenshot (62).png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762547945225-699851078.png","id":"vt7vj26th","items":[],"status":"submitted","submittedAt":"2025-11-07T20:39:05.235Z","submittedBy":"admin-1","title":"Bill-1762547945235","transportFileName":"Screenshot 2025-11-03 024502.png","transportFileUrl":"http://localhost:5000/uploads/bills/transportFile-1762547945227-786545487.png","updatedAt":"2025-11-07 20:39:05"},{"amount":324,"auditTrail":[],"createdAt":"2025-11-07 20:14:20","description":"sfafd","fileName":"Screenshot (62).png","fileUrl":"blob:http://localhost:3000/2f14ae54-2f72-4fe8-8413-70d74ebda9a6","id":"wy6cpkgib","items":[],"status":"submitted","submittedAt":"2025-11-07T20:14:20.430Z","submittedBy":"admin-1","title":"Bill-1762546460430","transportFileName":"Screenshot 2025-11-03 024529.png","transportFileUrl":"blob:http://localhost:3000/fbcdea60-da27-4f55-a441-513d16bca18d","updatedAt":"2025-11-07 20:14:20"}]
[00:00:16.099] Browser LOG     Dashboard Debug Info:
[00:00:16.099] Browser LOG     - User authenticated: true
[00:00:16.099] Browser LOG     - User details: {"createdAt":"2025-11-15T17:17:18.263Z","createdBy":"system","email":"admin@company.com","id":"admin-1","roles":["admin"],"username":"admin"}
[00:00:16.099] Browser LOG     - Current firms in state: []
[00:00:16.099] Browser LOG     - Number of firms in state: 0
[00:00:16.099] Browser LOG     - Is loading firms: false
[00:00:16.099] Browser LOG     - Firms load error: null
[00:01:55.600] Browser LOG     📋 Bills for approval debug info:
[00:01:55.600] Browser LOG     - Total bills in state: 10
[00:01:55.601] Browser LOG     - Bills to approve: 7
[00:01:55.601] Browser LOG     - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:01:55.601] Browser LOG     - Looking for status: submitted
[00:01:55.601] Browser LOG     [2;38;2;124;124;124m%s[0m 📋 Bills for approval debug info:
[00:01:55.601] Browser LOG     [2;38;2;124;124;124m%s[0m - Total bills in state: 10
[00:01:55.601] Browser LOG     [2;38;2;124;124;124m%s[0m - Bills to approve: 7
[00:01:55.601] Browser LOG     [2;38;2;124;124;124m%s[0m - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:01:55.601] Browser LOG     [2;38;2;124;124;124m%s[0m - Looking for status: submitted
[00:01:59.826] Browser LOG     📋 Bills for approval debug info:
[00:01:59.826] Browser LOG     - Total bills in state: 10
[00:01:59.826] Browser LOG     - Bills to approve: 7
[00:01:59.826] Browser LOG     - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:01:59.826] Browser LOG     - Looking for status: submitted
[00:01:59.826] Browser LOG     [2;38;2;124;124;124m%s[0m 📋 Bills for approval debug info:
[00:01:59.826] Browser LOG     [2;38;2;124;124;124m%s[0m - Total bills in state: 10
[00:01:59.826] Browser LOG     [2;38;2;124;124;124m%s[0m - Bills to approve: 7
[00:01:59.826] Browser LOG     [2;38;2;124;124;124m%s[0m - All bill statuses: [{"id":"4fbyog9b9","status":"data_entry_pending","title":"Bill-1762857033344"},{"id":"l8qmhwjpk","status":"submitted","title":"Bill-1762856411919"},{"id":"qgqwlkgzi","status":"submitted","title":"Bill-1762855564493"},{"id":"gif1flrpv","status":"submitted","title":"Bill-1762855378835"},{"id":"vfh3x2goo","status":"submitted","title":"Bill-1762855039528"},{"id":"yi2tu10zx","status":"submitted","title":"Bill-1762854950089"},{"id":"b681na37q","status":"DATA_ENTRY_COMPLETED","title":"Bill-1762806683493"},{"id":"test123","status":"SUBMITTED","title":"Test Bill"},{"id":"vt7vj26th","status":"submitted","title":"Bill-1762547945235"},{"id":"wy6cpkgib","status":"submitted","title":"Bill-1762546460430"}]
[00:01:59.826] Browser LOG     [2;38;2;124;124;124m%s[0m - Looking for status: submitted
[00:02:06.839] Browser LOG     Bills for data entry: [{"amount":21,"auditTrail":[],"createdAt":"2025-11-11 10:30:33","description":"Question 1 Which of the following is a TRUE statement about lotteries Po) Neither Deloitte employees nor their Immediate Family Members can participate in a Restricted Entity lottery. @ For most Deloitte employees, there are no limitations on playing lotteries. PS While Deloitte employees may not participate in a Restricted Entity lottery, it is okay for their Immediate Family Members to play. ) ETT) 5","fileName":"Screenshot 2025-11-03 024425.png","fileUrl":"http://localhost:5000/uploads/bills/billFile-1762857031048-807973693.png","id":"4fbyog9b9","items":[{"formula":"234","id":"2rr0ajg50","itemName":"451","mrp":"21"}],"status":"data_entry_pending","submittedAt":"2025-11-11T10:30:33.344Z","submittedBy":"admin-1","title":"Bill-1762857033344","transportFileName":null,"transportFileUrl":null,"updatedAt":"2025-11-11 10:30:59"}]
